R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 2 -2 -2
R vec Rotor1: 2 -2 -2
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 2 -2 -1
R vec Rotor1: 2 -2 -1
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 2 -2 0
R vec Rotor1: 2 -2 0
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 2 -2 1
R vec Rotor1: 2 -2 1
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 2 -2 2
R vec Rotor1: 2 -2 2
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 2 0 -2
R vec Rotor1: 2 0 -2
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

